name,NSE_code,BSE_code,sector,industry,operating_expenses,operating_profit,operating_profit_margin,depreciation,interest,profit_before_tax,tax,net_profit,EPS,profit_TTM,EPS_TTM
Trident Ltd.,TRIDENT,521064,TEXTILES APPARELS & ACCESSORIES,TEXTILES,1557.30,240.30,0.13,89.40,35.00,130.40,40.10,90.70,0.20,458.10,0.90
UPL Ltd.,UPL,512070,CHEMICALS & PETROCHEMICALS,AGROCHEMICALS,8807.00,1325.00,0.13,657.00,871.00,-185.00,-96.00,-189.00,-2.50,1856.00,45497.00
UltraTech Cement Ltd.,ULTRACEMCO,532538,CEMENT AND CONSTRUCTION,CEMENT & CEMENT PRODUCTS,13461.20,2550.90,0.16,797.80,233.90,1686.20,409.40,1281.50,44.50,5694.10,197.20
Union Bank of India,UNIONBANK,532477,BANKING AND FINANCE,BANKS,6189.30,7265.00,0.29,0.00,15498.20,5492.30,1944.00,3571.80,45296.00,11918.90,45307.00
United Breweries Ltd.,UBL,532478,FOOD BEVERAGES & TOBACCO,BREWERIES & DISTILLERIES,1705.80,184.30,0.10,50.90,45383.00,144.00,36.90,107.30,45295.00,251.30,45421.00
United Spirits Ltd.,MCDOWELL-N,532432,FOOD BEVERAGES & TOBACCO,BREWERIES & DISTILLERIES,6269.80,466.70,0.07,65.30,45348.00,446.00,106.30,339.30,45508.00,1133.00,45458.00
V-Guard Industries Ltd.,VGUARD,532953,CONSUMER DURABLES,OTHER ELECTRICAL EQUIPMENT/PRODUCTS,1041.30,92.50,0.08,45523.00,45360.00,77.50,45461.00,59.00,45383.00,215.20,5.00
Vardhman Textiles Ltd.,VTL,502986,TEXTILES APPARELS & ACCESSORIES,TEXTILES,2192.10,205.40,0.09,103.70,22.00,169.20,41.70,134.30,45477.00,531.90,45491.00
Varun Beverages Ltd.,VBL,540180,FOOD BEVERAGES & TOBACCO,NON-ALCOHOLIC BEVERAGES,2988.40,882.10,0.23,170.80,62.50,667.30,152.90,501.10,45538.00,1998.70,45397.00
Vinati Organics Ltd.,VINATIORGA,524200,CHEMICALS & PETROCHEMICALS,SPECIALTY CHEMICALS,337.30,110.80,0.25,45486.00,0.30,113.00,45563.00,84.20,45330.00,408.20,39.70
Voltas Ltd.,VOLTAS,500575,CONSUMER DURABLES,CONSUMER ELECTRONICS,2222.50,70.30,0.03,45484.00,45393.00,118.10,49.30,36.70,45292.00,199.50,6.00
ZF Commercial Vehicle Control Systems India Ltd.,ZFCVINDIA,533023,AUTOMOBILES & AUTO COMPONENTS,AUTO PARTS & EQUIPMENT,846.20,145.50,0.15,45318.00,45352.00,141.20,35.50,105.70,55.70,392.00,206.70
Welspun Corp Ltd.,WELCORP,ASM,METALS & MINING,IRON & STEEL PRODUCTS,3659.90,399.50,0.10,85.70,75.00,340.80,79.00,384.70,45487.00,809.20,45565.00
Welspun Living Ltd.,WELSPUNLIV,514162,TEXTILES APPARELS & ACCESSORIES,TEXTILES,2151.10,358.00,0.14,98.50,33.80,258.90,58.70,196.70,2.00,526.10,45387.00
Whirlpool of India Ltd.,WHIRLPOOL,500238,CONSUMER DURABLES,CONSUMER ELECTRONICS,1448.40,73.20,0.05,49.20,45448.00,52.30,45305.00,36.60,45537.00,198.80,45488.00
Wipro Ltd.,WIPRO,507685,SOFTWARE & SERVICES,IT CONSULTING & SOFTWARE,18543.20,3972.70,0.18,897.00,303.30,3512.20,841.90,2646.30,45296.00,11643.80,45373.00
Zee Entertainment Enterprises Ltd.,ZEEL,505537,MEDIA,BROADCASTING & CABLE TV,2105.00,332.80,0.14,77.20,45405.00,184.20,54.40,123.00,45352.00,-102.20,-1.10
eClerx Services Ltd.,ECLERX,532927,SOFTWARE & SERVICES,BPO/KPO,517.00,204.70,0.28,45381.00,45297.00,182.40,46.30,136.00,45350.00,506.00,105.00
Sterlite Technologies Ltd.,STLTECH,532374,TELECOMMUNICATIONS EQUIPMENT,TELECOM CABLES,1281.00,213.00,0.14,85.00,95.00,36.00,12.00,34.00,0.90,203.00,45296.00
HEG Ltd.,HEG,509631,GENERAL INDUSTRIALS,OTHER INDUSTRIAL GOODS,512.30,101.90,0.17,38.50,45420.00,82.90,45494.00,96.00,45559.00,439.50,113.90
SBI Life Insurance Company Ltd.,SBILIFE,540719,BANKING AND FINANCE,LIFE INSURANCE,28183.80,609.90,0.02,0.00,0.00,621.50,43.90,380.20,45507.00,1842.20,45400.00
General Insurance Corporation of India,GICRE,540755,BANKING AND FINANCE,GENERAL INSURANCE,11574.00,1464.60,0.11,0.00,0.00,1855.40,243.70,1689.00,45337.00,6628.00,37.80
Tube Investments of India Ltd.,TIINDIA,540762,AUTOMOBILES & AUTO COMPONENTS,AUTO PARTS & EQUIPMENT,1718.20,251.40,0.13,34.60,45480.00,244.80,63.40,181.40,45391.00,717.50,37.10
Honeywell Automation India Ltd.,HONAUT,517174,CONSUMER DURABLES,OTHER ELECTRICAL EQUIPMENT/PRODUCTS,965.90,138.30,0.13,45517.00,0.70,163.90,42.00,121.90,137.80,443.40,503.90
Indian Energy Exchange Ltd.,IEX,540750,BANKING AND FINANCE,EXCHANGE,45459.00,92.00,0.85,45296.00,0.70,110.60,45562.00,86.50,1.00,327.80,45476.00
ICICI Lombard General Insurance Company Ltd.,ICICIGI,540716,BANKING AND FINANCE,GENERAL INSURANCE,4612.40,743.50,0.14,0.00,0.00,763.60,186.40,577.30,45515.00,1757.10,35.80
Aster DM Healthcare Ltd.,ASTERDM,540975,DIVERSIFIED CONSUMER SERVICES,HEALTHCARE FACILITIES,2939.40,377.30,0.11,227.20,101.90,45293.00,45332.00,-30.80,-0.60,284.30,45478.00
Central Depository Services (India) Ltd.,CDSL,CDSL,OTHERS,INVESTMENT COMPANIES,77.90,129.40,0.62,45418.00,0.00,145.60,35.80,108.90,45392.00,320.20,45473.00
Graphite India Ltd.,GRAPHITE,509488,GENERAL INDUSTRIALS,OTHER INDUSTRIAL GOODS,823.00,-30.00,-0.04,19.00,4.00,992.00,190.00,804.00,41.10,856.00,43.90
Grasim Industries Ltd.,GRASIM,500300,CEMENT AND CONSTRUCTION,CEMENT & CEMENT PRODUCTS,25995.90,4224.80,0.14,1245.20,397.80,2866.40,837.70,1163.80,45490.00,6624.90,100.60
KNR Constructions Ltd.,KNRCON,532942,CEMENT AND CONSTRUCTION,CONSTRUCTION & ENGINEERING,806.90,231.60,0.22,39.20,45463.00,177.10,34.60,147.40,45327.00,537.50,45310.00
Aditya Birla Capital Ltd.,ABCAPITAL,540691,DIVERSIFIED,HOLDING COMPANIES,4550.10,2821.90,0.37,48.00,1827.00,956.80,284.10,705.00,45475.00,5231.90,45311.00
Dixon Technologies (India) Ltd.,DIXON,540699,CONSUMER DURABLES,CONSUMER ELECTRONICS,4744.30,198.90,0.04,36.40,45308.00,146.10,35.20,107.30,19.00,308.70,51.80
Cholamandalam Financial Holdings Ltd.,CHOLAHLDNG,504973,DIVERSIFIED,HOLDING COMPANIES,2495.10,3404.80,0.54,52.10,2209.40,1215.80,324.60,420.90,45404.00,1532.30,81.60
Cochin Shipyard Ltd.,COCHINSHIP,540678,TRANSPORTATION,MARINE PORT & SERVICES,820.50,191.20,0.19,45553.00,45452.00,251.40,69.90,181.50,45517.00,429.90,32.70
Bharat Dynamics Ltd.,BDL,541143,GENERAL INDUSTRIALS,DEFENCE,481.80,134.00,0.22,45399.00,0.80,194.10,47.00,147.10,8.00,425.40,45345.00
Lux Industries Ltd.,LUXIND,539542,TEXTILES APPARELS & ACCESSORIES,OTHER APPARELS & ACCESSORIES,584.20,55.00,0.09,45540.00,45387.00,48.00,45303.00,37.10,45363.00,103.10,32.90
Zensar Technologies Ltd.,ZENSARTECH,504067,SOFTWARE & SERVICES,IT CONSULTING & SOFTWARE,1009.90,230.90,0.19,36.60,45478.00,224.90,51.00,173.90,45480.00,525.80,45345.00
PCBL Ltd.,PCBL,506590,CHEMICALS & PETROCHEMICALS,CARBON BLACK,1248.60,238.10,0.16,48.20,21.00,171.60,48.80,122.60,45325.00,431.60,45393.00
Zydus Wellness Ltd.,ZYDUSWELL,531335,FMCG,PACKAGED FOODS,423.10,45520.00,0.04,45509.00,45418.00,45451.00,45475.00,45540.00,0.90,281.20,44.20
Linde India Ltd.,LINDEINDIA,523457,GENERAL INDUSTRIALS,INDUSTRIAL GASES,537.70,173.60,0.24,49.70,45323.00,141.30,34.60,108.70,45516.00,417.90,49.00
FDC Ltd.,FDC,531599,PHARMACEUTICALS & BIOTECHNOLOGY,PHARMACEUTICALS,409.90,76.40,0.16,45544.00,45292.00,92.70,45557.00,69.80,45326.00,251.20,45397.00
The New India Assurance Company Ltd.,NIACL,540769,BANKING AND FINANCE,GENERAL INSURANCE,10773.40,-246.50,-0.02,0.00,0.00,-242.00,-46.70,-176.10,-1.10,947.00,45478.00
Sundaram Finance Ltd.,SUNDARMFIN,590071,BANKING AND FINANCE,FINANCE (INCLUDING NBFCS),322.50,1332.10,0.78,43.60,820.30,470.60,142.80,365.40,33.20,1506.70,135.60
TeamLease Services Ltd.,TEAMLEASE,539658,COMMERCIAL SERVICES & SUPPLIES,MISC. COMMERCIAL SERVICES,2240.80,45535.00,0.01,45547.00,45414.00,45411.00,45505.00,45378.00,45367.00,106.60,63.50
Galaxy Surfactants Ltd.,GALAXYSURF,540935,CHEMICALS & PETROCHEMICALS,SPECIALTY CHEMICALS,858.20,124.90,0.13,45497.00,45387.00,97.50,45311.00,77.40,45525.00,349.30,98.50
Bandhan Bank Ltd.,BANDHANBNK,541153,BANKING AND FINANCE,BANKS,1400.20,1583.40,0.35,0.00,2048.60,947.20,226.10,721.20,45416.00,2541.10,45519.00
ICICI Securities Ltd.,ISEC,541179,BANKING AND FINANCE,CAPITAL MARKETS,433.50,810.20,0.65,45529.00,215.10,569.40,145.70,423.60,45304.00,1238.10,38.30
V-Mart Retail Ltd.,VMART,534976,RETAILING,DEPARTMENT STORES,548.80,0.70,0.00,53.20,35.90,-86.40,-22.30,-64.10,-32.40,-103.10,-52.10
Nippon Life India Asset Management Ltd.,NAM-INDIA,540767,BANKING AND FINANCE,ASSET MANAGEMENT COS.,156.10,241.40,0.61,45329.00,45474.00,310.40,66.10,244.40,45538.00,883.30,45305.00
Grindwell Norton Ltd.,GRINDWELL,506076,GENERAL INDUSTRIALS,OTHER INDUSTRIAL PRODUCTS,536.00,131.40,0.20,45551.00,45505.00,135.30,33.10,101.90,45331.00,378.30,34.20
HDFC Life Insurance Company Ltd.,HDFCLIFE,540777,BANKING AND FINANCE,LIFE INSURANCE,23659.30,-508.10,-0.02,0.00,0.00,-373.10,-657.50,378.20,45505.00,1472.80,45541.00
Elgi Equipments Ltd.,ELGIEQUIP,522074,GENERAL INDUSTRIALS,INDUSTRIAL MACHINERY,663.40,142.70,0.18,45491.00,45449.00,129.20,38.80,91.30,45537.00,401.90,45485.00
Hindustan Aeronautics Ltd.,HAL,541154,GENERAL INDUSTRIALS,DEFENCE,4108.10,1527.60,0.27,349.60,0.30,1647.00,414.80,1236.70,45430.00,6037.30,90.30
BSE Ltd.,BSE,BSE,BANKING AND FINANCE,EXCHANGE,172.80,189.20,0.52,45495.00,45420.00,163.00,63.60,120.50,45512.00,706.00,52.10
Rites Ltd.,RITES,541556,CEMENT AND CONSTRUCTION,CONSTRUCTION & ENGINEERING,444.50,137.80,0.24,45305.00,45383.00,148.80,40.10,101.20,45326.00,488.10,45371.00
Fortis Healthcare Ltd.,FORTIS,532843,DIVERSIFIED CONSUMER SERVICES,HEALTHCARE FACILITIES,1439.80,330.20,0.19,84.10,45535.00,231.40,48.80,173.70,45353.00,547.60,45358.00
Varroc Engineering Ltd.,VARROC,541578,AUTOMOBILES & AUTO COMPONENTS,AUTO PARTS & EQUIPMENT,1692.60,194.30,0.10,84.90,50.30,65.90,45340.00,54.20,45415.00,146.50,45452.00
Adani Green Energy Ltd.,ADANIGREEN,ASM,UTILITIES,ELECTRIC UTILITIES,521.00,1699.00,0.77,474.00,1165.00,413.00,119.00,372.00,45324.00,1305.00,45330.00
VIP Industries Ltd.,VIPIND,507880,TEXTILES APPARELS & ACCESSORIES,OTHER APPARELS & ACCESSORIES,493.20,52.90,0.10,45527.00,45394.00,45370.00,6.00,45364.00,0.90,110.90,45511.00
CreditAccess Grameen Ltd.,CREDITACC,541770,BANKING AND FINANCE,FINANCE (INCLUDING NBFCS),248.80,902.30,0.72,45363.00,423.90,466.80,119.70,347.00,45525.00,1204.20,75.70
CESC Ltd.,CESC,500084,UTILITIES,ELECTRIC UTILITIES,3706.00,646.00,0.15,303.00,305.00,461.00,98.00,348.00,45445.00,1447.00,45545.00
Jamna Auto Industries Ltd.,JAMNAAUTO,520051,AUTOMOBILES & AUTO COMPONENTS,AUTO PARTS & EQUIPMENT,528.20,79.10,0.13,45545.00,0.80,68.70,45461.00,50.10,45384.00,189.30,45477.00
Suprajit Engineering Ltd.,SUPRAJIT,532509,AUTOMOBILES & AUTO COMPONENTS,AUTO PARTS & EQUIPMENT,639.10,69.80,0.10,45498.00,45456.00,49.20,45426.00,34.80,45414.00,146.90,45453.00
JK Paper Ltd.,JKPAPER,532162,COMMERCIAL SERVICES & SUPPLIES,PAPER & PAPER PRODUCTS,1242.80,407.30,0.25,83.50,42.00,340.60,34.90,302.40,45552.00,1220.60,72.10
Bank of Maharashtra,MAHABANK,532525,BANKING AND FINANCE,BANKS,1179.40,1920.50,0.38,0.00,2635.70,935.70,16.00,919.80,45352.00,3420.80,45508.00
Aavas Financiers Ltd.,AAVAS,541988,BANKING AND FINANCE,HOUSING FINANCE,123.50,367.80,0.74,45450.00,203.60,157.40,35.70,121.70,45397.00,465.40,58.80
HDFC Asset Management Company Ltd.,HDFCAMC,541729,BANKING AND FINANCE,ASSET MANAGEMENT COS.,162.00,481.10,0.75,13.00,45353.00,588.10,151.60,436.50,45402.00,1659.30,77.70
KEI Industries Ltd.,KEI,517569,CONSUMER DURABLES,OTHER ELECTRICAL EQUIPMENT/PRODUCTS,1742.70,203.90,0.10,45458.00,45419.00,188.40,48.20,140.20,45427.00,528.30,58.50
Orient Electric Ltd.,ORIENTELEC,541301,CONSUMER DURABLES,CONSUMER ELECTRONICS,546.20,45493.00,0.04,45336.00,45327.00,45405.00,45539.00,45400.00,0.90,95.30,45416.00
Deepak Nitrite Ltd.,DEEPAKNTR,506401,CHEMICALS & PETROCHEMICALS,COMMODITY CHEMICALS,1475.80,302.30,0.17,39.40,45475.00,277.20,72.10,205.10,15.00,797.90,58.50
Fine Organic Industries Ltd.,FINEORG,541557,CHEMICALS & PETROCHEMICALS,SPECIALTY CHEMICALS,409.40,131.10,0.24,45396.00,0.70,133.10,45563.00,103.40,33.70,458.80,149.60
LTIMindtree Ltd.,LTIM,540005,SOFTWARE & SERVICES,IT CONSULTING & SOFTWARE,7274.10,1631.30,0.18,208.20,47.00,1519.30,357.00,1161.80,39.30,4427.50,149.60
Dalmia Bharat Ltd.,DALBHARAT,542216,CEMENT AND CONSTRUCTION,CEMENT & CEMENT PRODUCTS,256.00,589.00,0.19,401.00,101.00,172.00,48.00,118.00,45357.00,1041.00,54.80
Godfrey Phillips India Ltd.,GODFRYPHLP,500163,FOOD BEVERAGES & TOBACCO,CIGARETTES-TOBACCO PRODUCTS,1151.00,223.60,0.16,36.50,45449.00,218.50,55.50,202.10,38.90,802.90,154.40
Vaibhav Global Ltd.,VAIBHAVGBL,532156,TEXTILES APPARELS & ACCESSORIES,OTHER APPARELS & ACCESSORIES,641.50,63.50,0.09,45465.00,45537.00,41.40,45394.00,45411.00,45505.00,121.30,45358.00
Abbott India Ltd.,ABBOTINDIA,500488,PHARMACEUTICALS & BIOTECHNOLOGY,PHARMACEUTICALS,1113.30,380.90,0.25,45521.00,45294.00,415.40,102.50,312.90,147.30,1081.40,508.90
Adani Total Gas Ltd.,ATGL,ASM,UTILITIES,UTILITIES,815.70,279.90,0.26,37.60,45378.00,224.20,57.20,172.70,45444.00,571.00,45327.00
Nestle India Ltd.,NESTLEIND,500790,FMCG,PACKAGED FOODS,3811.90,1224.90,0.24,111.20,31.40,1222.00,313.90,908.10,94.20,2971.10,308.20
Bayer Cropscience Ltd.,BAYERCROP,506285,CHEMICALS & PETROCHEMICALS,AGROCHEMICALS,1312.30,304.90,0.19,45454.00,45476.00,305.70,82.80,222.90,49.60,844.40,188.10
Amber Enterprises India Ltd.,AMBER,540902,CONSUMER DURABLES,CONSUMER ELECTRONICS,867.50,59.60,0.06,45.20,36.60,-9.50,-3.80,-6.90,-2.10,156.80,46.50
Rail Vikas Nigam Ltd.,RVNL,542649,CEMENT AND CONSTRUCTION,CONSTRUCTION & ENGINEERING,4616.00,298.30,0.06,45328.00,132.70,455.40,85.20,394.30,45536.00,1478.80,45298.00
Metropolis Healthcare Ltd.,METROPOLIS,542650,DIVERSIFIED CONSUMER SERVICES,HEALTHCARE SERVICES,233.70,74.80,0.24,45344.00,45478.00,48.10,45424.00,35.50,45541.00,133.40,26.00
Polycab India Ltd.,POLYCAB,542652,CONSUMER DURABLES,OTHER ELECTRICAL EQUIPMENT/PRODUCTS,3608.80,608.90,0.14,60.30,45530.00,557.20,127.40,425.60,45410.00,1607.20,107.10
Multi Commodity Exchange of India Ltd.,MCX,534091,BANKING AND FINANCE,EXCHANGE,193.80,-28.70,-0.17,45449.00,0.10,-16.40,45444.00,-19.10,-3.70,44.80,45512.00
IIFL Finance Ltd.,IIFL,532636,BANKING AND FINANCE,OTHER FINANCIAL SERVICES,788.30,1600.80,0.65,43.30,932.10,683.50,158.00,474.30,45394.00,1690.70,44.40
Ratnamani Metals & Tubes Ltd.,RATNAMANI,520111,METALS & MINING,IRON & STEEL/INTERM.PRODUCTS,886.30,244.90,0.22,45466.00,45514.00,221.10,56.80,163.90,45405.00,622.60,88.80
RHI Magnesita India Ltd.,RHIM,534076,GENERAL INDUSTRIALS,OTHER INDUSTRIAL GOODS,839.00,147.90,0.15,44.20,45420.00,97.90,45377.00,71.30,45415.00,-502.20,-24.30
Birlasoft Ltd.,BSOFT,532400,SOFTWARE & SERVICES,IT CONSULTING & SOFTWARE,1102.70,207.10,0.16,45433.00,45478.00,195.50,50.40,145.10,45327.00,378.40,45486.00
EIH Ltd.,EIHOTEL,500840,HOTELS RESTAURANTS & TOURISM,HOTELS,387.60,142.90,0.27,33.20,45448.00,126.10,36.20,93.10,45413.00,424.10,45510.00
Affle (India) Ltd.,AFFLE,542752,SOFTWARE & SERVICES,INTERNET SOFTWARE & SERVICES,344.10,87.20,0.20,45400.00,45417.00,73.20,45388.00,66.80,5.00,264.30,45523.00
Westlife Foodworld Ltd.,WESTLIFE,505533,HOTELS RESTAURANTS & TOURISM,RESTAURANTS,516.50,98.20,0.16,43.90,45409.00,30.20,45511.00,45404.00,45383.00,107.70,45541.00
IndiaMART InterMESH Ltd.,INDIAMART,542726,SOFTWARE & SERVICES,INTERNET SOFTWARE & SERVICES,214.70,80.00,0.27,8.00,45353.00,104.30,45558.00,69.40,45393.00,321.10,53.60
Infosys Ltd.,INFY,500209,SOFTWARE & SERVICES,IT CONSULTING & SOFTWARE,29554.00,944.00,0.24,1166.00,138.00,8768.00,2553.00,6212.00,15.00,24871.00,60.10
Sterling and Wilson Renewable Energy Ltd.,SWSOLAR,542760,COMMERCIAL SERVICES & SUPPLIES,CONSULTING SERVICES,758.00,45413.00,0.00,45355.00,64.30,-50.00,45447.00,-54.20,-2.90,-668.40,-35.20
ABB India Ltd.,ABB,500002,GENERAL INDUSTRIALS,HEAVY ELECTRICAL EQUIPMENT,2330.70,438.50,0.16,45381.00,0.90,484.20,122.20,362.90,45308.00,1208.70,57.00
Poly Medicure Ltd.,POLYMED,531768,HEALTHCARE EQUIPMENT & SUPPLIES,HEALTHCARE SUPPLIES,253.10,84.20,0.25,16.00,45324.00,80.90,45522.00,62.20,45418.00,233.70,45406.00
GMM Pfaudler Ltd.,GMMPFAUDLR,505255,GENERAL INDUSTRIALS,INDUSTRIAL MACHINERY,795.50,142.00,0.15,32.20,45433.00,96.80,45438.00,71.10,45519.00,183.20,40.80
Gujarat Fluorochemicals Ltd.,FLUOROCHEM,542812,CHEMICALS & PETROCHEMICALS,SPECIALTY CHEMICALS,783.70,163.10,0.17,67.50,34.20,74.80,45313.00,52.70,45508.00,915.20,83.30
360 One Wam Ltd.,360ONE,542772,BANKING AND FINANCE,OTHER FINANCIAL SERVICES,235.60,317.80,0.57,45486.00,139.90,226.80,40.80,186.00,45327.00,696.80,45431.00
Tata Communications Ltd.,TATACOMM,500483,TELECOM SERVICES,OTHER TELECOM SERVICES,3857.10,1015.50,0.21,605.10,137.40,298.30,77.90,220.70,45480.00,1322.30,46.40
Alkyl Amines Chemicals Ltd.,ALKYLAMINE,506767,CHEMICALS & PETROCHEMICALS,SPECIALTY CHEMICALS,303.90,48.30,0.14,45424.00,45474.00,36.40,45331.00,45349.00,45356.00,171.30,33.50
CSB Bank Ltd.,CSBBANK,542867,BANKING AND FINANCE,BANKS,317.50,174.60,0.25,0.00,343.60,178.00,44.80,133.20,45480.00,577.70,33.30
Indian Railway Catering & Tourism Corporation Ltd.,IRCTC,542830,DIVERSIFIED CONSUMER SERVICES,TRAVEL SUPPORT SERVICES,628.80,366.60,0.37,14.00,45386.00,395.20,100.50,294.70,45476.00,1061.20,45364.00
Sumitomo Chemical India Ltd.,SUMICHEM,542920,CHEMICALS & PETROCHEMICALS,AGROCHEMICALS,715.50,187.90,0.21,45519.00,45323.00,195.50,52.00,143.40,45537.00,367.70,45389.00
Century Textiles & Industries Ltd.,CENTURYTEX,500040,COMMERCIAL SERVICES & SUPPLIES,PAPER & PAPER PRODUCTS,1069.20,33.80,0.03,59.20,17.00,-30.50,-3.30,-30.40,-2.80,117.70,45422.00
SBI Cards and Payment Services Ltd.,SBICARD,543066,BANKING AND FINANCE,FINANCE (INCLUDING NBFCS),2018.80,1327.00,0.32,46.80,604.90,809.40,206.40,603.00,45388.00,2302.20,45375.00
Hitachi Energy India Ltd.,POWERINDIA,543187,GENERAL INDUSTRIALS,HEAVY ELECTRICAL EQUIPMENT,1162.60,65.30,0.05,45434.00,45483.00,32.40,45450.00,45497.00,45509.00,82.50,45431.00
Suven Pharmaceuticals Ltd.,SUVENPHAR,543064,PHARMACEUTICALS & BIOTECHNOLOGY,PHARMACEUTICALS,133.10,98.00,0.42,45546.00,0.50,105.40,45529.00,79.60,45294.00,431.80,17.00
Tata Chemicals Ltd.,TATACHEM,500770,CHEMICALS & PETROCHEMICALS,COMMODITY CHEMICALS,3179.00,819.00,0.20,234.00,145.00,627.00,120.00,428.00,45520.00,206.00,80.80
Aarti Drugs Ltd.,AARTIDRUGS,524348,PHARMACEUTICALS & BIOTECHNOLOGY,PHARMACEUTICALS,565.10,76.40,0.12,45455.00,45330.00,56.30,45489.00,39.60,45355.00,180.20,45462.00
Gujarat Ambuja Exports Ltd.,GAEL,524226,FMCG,EDIBLE OILS,1012.20,103.30,0.09,45442.00,45540.00,109.10,45377.00,82.80,45446.00,305.10,45364.00
Polyplex Corporation Ltd.,POLYPLEX,524051,COMMERCIAL SERVICES & SUPPLIES,CONTAINERS & PACKAGING,1451.50,120.60,0.08,75.10,45544.00,59.10,45545.00,45562.00,45543.00,71.10,45465.00
Chalet Hotels Ltd.,CHALET,542399,HOTELS RESTAURANTS & TOURISM,HOTELS,188.60,126.00,0.40,35.00,50.10,44.50,8.00,36.40,45505.00,266.70,13.00
Adani Enterprises Ltd.,ADANIENT,512599,COMMERCIAL SERVICES & SUPPLIES,COMMODITY TRADING  & DISTRIBUTION,20087.20,2430.10,0.11,757.00,1342.80,791.00,397.80,227.80,2.00,2444.30,45403.00
YES Bank Ltd.,YESBANK,532648,BANKING AND FINANCE,BANKS,2377.10,810.00,0.12,0.00,4793.60,304.40,75.70,228.60,0.10,836.60,0.30
EPL Ltd.,EPL,500135,COMMERCIAL SERVICES & SUPPLIES,CONTAINERS & PACKAGING,820.60,181.00,0.18,83.60,45473.00,76.40,45407.00,50.50,45444.00,251.90,45542.00
Network18 Media & Investments Ltd.,NETWORK18,532798,MEDIA,BROADCASTING & CABLE TV,2083.80,-218.30,-0.12,56.80,66.20,-154.50,-6.50,-61.00,-0.60,-144.20,-1.40
CIE Automotive India Ltd.,CIEINDIA,532756,AUTOMOBILES & AUTO COMPONENTS,AUTO PARTS & EQUIPMENT,1934.00,345.40,0.15,78.30,31.00,256.10,69.10,375.40,45544.00,298.40,45542.00
Vedanta Ltd.,VEDL,500295,METALS & MINING,ALUMINIUM AND ALUMINIUM PRODUCTS,27466.00,11479.00,0.29,2642.00,2523.00,8177.00,9092.00,-1783.00,-4.80,5202.00,14.00
Rossari Biotech Ltd.,ROSSARI,543213,CHEMICALS & PETROCHEMICALS,SPECIALTY CHEMICALS,419.90,63.60,0.13,45306.00,5.00,44.80,45546.00,32.90,6.00,116.80,45343.00
KPIT Technologies Ltd.,KPITTECH,542651,SOFTWARE & SERVICES,IT CONSULTING & SOFTWARE,959.20,239.90,0.20,48.10,45456.00,187.70,46.30,140.90,45327.00,486.90,18.00
Intellect Design Arena Ltd.,INTELLECT,538835,SOFTWARE & SERVICES,IT SOFTWARE PRODUCTS,497.20,121.90,0.20,33.70,0.80,96.50,45498.00,70.40,45327.00,316.60,45345.00
Balaji Amines Ltd.,BALAMINES,530999,CHEMICALS & PETROCHEMICALS,SPECIALTY CHEMICALS,326.80,53.80,0.14,45514.00,45505.00,48.00,45454.00,34.70,45483.00,197.30,60.90
