name,NSE_code,BSE_code,sector,industry,operating_expenses,operating_profit,operating_profit_margin,depreciation,interest,profit_before_tax,tax,net_profit,EPS,profit_TTM,EPS_TTM
UTI Asset Management Company Ltd.,UTIAMC,543238,BANKING AND FINANCE,ASSET MANAGEMENT COS.,172.50,231.50,0.57,45392.00,45506.00,219.80,37.00,182.80,45396.00,562.90,44.30
Mazagon Dock Shipbuilders Ltd.,MAZDOCK,543237,TRANSPORTATION,SHIPPING,1651.10,176.60,0.10,45342.00,45352.00,406.60,102.80,332.90,45428.00,1327.60,65.80
Computer Age Management Services Ltd.,CAMS,543232,BANKING AND FINANCE,CAPITAL MARKETS,153.00,122.10,0.44,45399.00,2.00,112.40,45471.00,84.50,45339.00,309.20,62.90
Happiest Minds Technologies Ltd.,HAPPSTMNDS,543227,SOFTWARE & SERVICES,IT CONSULTING & SOFTWARE,324.00,82.60,0.20,45457.00,45333.00,79.10,45493.00,58.50,45538.00,232.00,45458.00
Triveni Turbine Ltd.,TRITURBINE,533655,GENERAL INDUSTRIALS,HEAVY ELECTRICAL EQUIPMENT,313.40,74.30,0.19,45296.00,0.60,83.20,19.00,64.20,2.00,233.10,45358.00
Angel One Ltd.,ANGELONE,ASM,BANKING AND FINANCE,CAPITAL MARKETS,602.60,443.40,0.42,45333.00,45408.00,407.20,102.70,304.50,36.30,1020.20,121.70
Tanla Platforms Ltd.,TANLA,532790,SOFTWARE & SERVICES,INTERNET SOFTWARE & SERVICES,811.80,196.80,0.20,45465.00,45505.00,178.70,36.20,142.50,45453.00,514.70,38.30
Max Healthcare Institute Ltd.,MAXHEALTH,543220,DIVERSIFIED CONSUMER SERVICES,HEALTHCARE FACILITIES,975.80,387.40,0.28,57.90,45420.00,366.40,89.70,276.70,45537.00,990.10,45332.00
Asahi India Glass Ltd.,ASAHIINDIA,515030,AUTOMOBILES & AUTO COMPONENTS,AUTO PARTS & EQUIPMENT,934.00,185.60,0.17,43.00,34.40,111.30,30.20,86.90,45446.00,343.50,45305.00
Prince Pipes & Fittings Ltd.,PRINCEPIPE,542907,GENERAL INDUSTRIALS,PLASTIC PRODUCTS,562.30,94.20,0.14,45434.00,0.70,92.80,45344.00,70.60,45327.00,219.80,45554.00
Route Mobile Ltd.,ROUTE,543228,SOFTWARE & SERVICES,INTERNET SOFTWARE & SERVICES,886.50,128.10,0.13,45403.00,45418.00,103.80,45427.00,88.80,45336.00,365.30,58.30
KPR Mill Ltd.,KPRMILL,532889,TEXTILES APPARELS & ACCESSORIES,TEXTILES,1212.90,298.00,0.20,46.00,45309.00,256.00,54.20,201.80,45540.00,788.80,45314.00
Infibeam Avenues Ltd.,INFIBEAM,539807,SOFTWARE & SERVICES,INTERNET SOFTWARE & SERVICES,719.70,70.20,0.09,45308.00,0.50,55.20,45487.00,41.00,0.10,142.20,0.50
Restaurant Brands Asia Ltd.,RBA,543248,HOTELS RESTAURANTS & TOURISM,RESTAURANTS,568.70,56.20,0.09,78.60,45443.00,-50.70,0.00,-46.00,-0.90,-220.30,-4.50
Larsen & Toubro Ltd.,LT,500510,CEMENT AND CONSTRUCTION,CONSTRUCTION & ENGINEERING,45392.10,5632.00,0.11,909.90,864.00,4991.10,1135.50,3222.60,45557.00,12255.30,89.20
Gland Pharma Ltd.,GLAND,543245,PHARMACEUTICALS & BIOTECHNOLOGY,PHARMACEUTICALS,1049.30,324.10,0.24,81.30,6.00,289.90,95.80,194.10,45515.00,698.80,42.40
Macrotech Developers Ltd.,LODHA,543287,REALTY,REALTY,1333.50,416.10,0.24,45380.00,123.10,269.20,62.40,201.90,45293.00,1529.20,45550.00
Poonawalla Fincorp Ltd.,POONAWALLA,524000,BANKING AND FINANCE,FINANCE (INCLUDING NBFCS),178.90,531.70,0.72,45487.00,215.50,1124.60,270.00,860.20,45333.00,1466.40,45310.00
The Fertilisers and Chemicals Travancore Ltd.,FACT,590024,FERTILIZERS,FERTILIZERS,1530.80,132.40,0.08,45356.00,61.20,105.20,0.00,105.20,45444.00,508.40,45542.00
Home First Finance Company India Ltd.,HOMEFIRST,543259,BANKING AND FINANCE,HOUSING FINANCE,53.70,211.60,0.77,45506.00,117.00,96.40,45313.00,74.30,45390.00,266.20,30.20
CG Power and Industrial Solutions Ltd.,CGPOWER,500093,GENERAL INDUSTRIALS,HEAVY ELECTRICAL EQUIPMENT,1692.90,308.60,0.15,45557.00,0.40,329.90,86.20,242.30,45444.00,11.00,45329.00
Laxmi Organic Industries Ltd.,LXCHEM,543277,CHEMICALS & PETROCHEMICALS,SPECIALTY CHEMICALS,613.30,38.90,0.06,45439.00,45293.00,45429.00,45510.00,45483.00,0.40,100.60,45507.00
Anupam Rasayan India Ltd.,ANURAS,543275,CHEMICALS & PETROCHEMICALS,AGROCHEMICALS,284.70,107.50,0.27,45523.00,45402.00,70.70,22.00,40.70,45507.00,178.90,45459.00
Kalyan Jewellers India Ltd.,KALYANKJIL,ASM,TEXTILES APPARELS & ACCESSORIES,GEMS & JEWELLERY,4100.90,313.70,0.07,66.90,81.70,178.10,43.30,135.20,45352.00,497.90,45508.00
Jubilant Pharmova Ltd.,JUBLPHARMA,530019,PHARMACEUTICALS & BIOTECHNOLOGY,PHARMACEUTICALS,1438.50,241.80,0.14,96.60,66.10,89.00,35.90,62.50,45538.00,-44.60,-2.80
Indigo Paints Ltd.,INDIGOPNTS,543258,DIVERSIFIED CONSUMER SERVICES,FURNITURE-FURNISHING-PAINTS,228.70,41.80,0.15,10.00,0.50,34.30,45330.00,45317.00,45417.00,132.40,45531.00
Indian Railway Finance Corporation Ltd.,IRFC,543257,BANKING AND FINANCE,FINANCE (INCLUDING NBFCS),33.50,6732.40,1.00,45293.00,5181.50,1549.90,0.00,1549.90,45323.00,6067.60,45447.00
Mastek Ltd.,MASTEK,523704,SOFTWARE & SERVICES,IT CONSULTING & SOFTWARE,642.50,123.00,0.16,45555.00,45455.00,90.30,25.00,62.80,45432.00,269.70,88.00
Equitas Small Finance Bank Ltd.,EQUITASBNK,543243,BANKING AND FINANCE,BANKS,616.80,330.20,0.24,0.00,593.40,267.00,68.90,198.10,45505.00,749.50,45479.00
Tata Teleservices (Maharashtra) Ltd.,TTML,532371,TELECOM SERVICES,TELECOM SERVICES,159.30,127.50,0.44,36.30,403.20,-310.20,0.00,-310.20,-1.60,-1168.30,-6.00
Praj Industries Ltd.,PRAJIND,522205,GENERAL INDUSTRIALS,INDUSTRIAL MACHINERY,798.40,84.00,0.10,45300.00,1.00,84.80,45404.00,62.40,45385.00,271.40,45518.00
Nazara Technologies Ltd.,NAZARA,543280,SOFTWARE & SERVICES,INTERNET SOFTWARE & SERVICES,269.40,45499.00,0.09,45306.00,45475.00,45343.00,-1.30,45523.00,3.00,60.00,45300.00
Jubilant Ingrevia Ltd.,JUBLINGREA,543271,CHEMICALS & PETROCHEMICALS,SPECIALTY CHEMICALS,902.30,117.70,0.12,33.90,45424.00,79.80,45404.00,57.50,45446.00,258.90,45398.00
Sona BLW Precision Forgings Ltd.,SONACOMS,543300,AUTOMOBILES & AUTO COMPONENTS,AUTO PARTS & EQUIPMENT,567.50,223.30,0.28,53.40,6.00,164.10,40.10,123.80,45293.00,462.80,45542.00
Chemplast Sanmar Ltd.,CHEMPLASTS,543336,CHEMICALS & PETROCHEMICALS,SPECIALTY CHEMICALS,941.80,46.00,0.05,35.30,38.60,45331.00,-16.80,45317.00,45444.00,35.30,45324.00
Aptus Value Housing Finance India Ltd.,APTUS,543335,BANKING AND FINANCE,HOUSING FINANCE,50.60,277.50,0.83,45445.00,96.10,189.60,41.50,148.00,3.00,551.10,45302.00
Clean Science & Technology Ltd.,CLEAN,543318,CHEMICALS & PETROCHEMICALS,SPECIALTY CHEMICALS,106.30,74.80,0.41,45302.00,0.30,69.50,45368.00,52.20,45539.00,275.50,45560.00
Medplus Health Services Ltd.,MEDPLUS,543427,HEALTHCARE EQUIPMENT & SUPPLIES,HEALTHCARE SUPPLIES,1323.50,85.10,0.06,55.50,45435.00,45398.00,45536.00,45457.00,45323.00,58.30,45539.00
Nuvoco Vistas Corporation Ltd.,NUVOCO,543334,CEMENT AND CONSTRUCTION,CEMENT & CEMENT PRODUCTS,2243.00,329.90,0.13,225.60,139.90,-29.60,-31.10,45413.00,0.00,141.80,4.00
Star Health and Allied Insurance Company Ltd.,STARHEALTH,543412,BANKING AND FINANCE,GENERAL INSURANCE,3295.80,165.70,0.05,0.00,0.00,167.10,41.80,125.30,45293.00,725.40,45394.00
Go Fashion (India) Ltd.,GOCOLORS,543401,TEXTILES APPARELS & ACCESSORIES,OTHER APPARELS & ACCESSORIES,132.20,56.60,0.30,45529.00,45543.00,45529.00,45478.00,20.00,45476.00,85.40,45519.00
PB Fintech Ltd.,POLICYBZR,543390,SOFTWARE & SERVICES,INTERNET SOFTWARE & SERVICES,900.70,-89.10,-0.11,45373.00,45329.00,-21.10,-0.30,-20.20,-0.50,-127.90,-2.80
FSN E-Commerce Ventures Ltd.,NYKAA,543384,SOFTWARE & SERVICES,INTERNET & CATALOGUE RETAIL,1426.40,80.60,0.05,54.60,45372.00,45364.00,4.00,45509.00,0.00,1908.20,0.10
Krishna Institute of Medical Sciences Ltd.,KIMS,543308,DIVERSIFIED CONSUMER SERVICES,HEALTHCARE FACILITIES,475.20,177.30,0.27,32.60,45543.00,138.60,37.30,92.00,45423.00,342.10,42.70
Zomato Ltd.,ZOMATO,543320,SOFTWARE & SERVICES,INTERNET SOFTWARE & SERVICES,2895.00,-47.00,-0.02,128.00,16.00,21.00,-15.00,36.00,0.00,-496.80,-0.60
Brightcom Group Ltd.,BCG,532368,SOFTWARE & SERVICES,INTERNET SOFTWARE & SERVICES,1172.30,518.00,0.31,72.30,0.10,445.80,124.30,321.50,45444.00,1415.20,7.00
Shyam Metalics and Energy Ltd.,SHYAMMETL,543299,METALS & MINING,IRON & STEEL/INTERM.PRODUCTS,2633.60,307.10,0.10,176.50,35.40,133.40,-348.60,484.10,45553.00,1049.90,41.20
G R Infraprojects Ltd.,GRINFRA,543317,CEMENT AND CONSTRUCTION,ROADS & HIGHWAYS,1415.70,467.10,0.25,61.70,144.60,287.10,69.90,217.20,45434.00,1240.30,128.30
RattanIndia Enterprises Ltd.,RTNINDIA,534597,UTILITIES,ELECTRIC UTILITIES,1392.80,45413.00,0.00,45355.00,45532.00,142.20,45474.00,140.90,1.00,147.60,45292.00
Borosil Renewables Ltd.,BORORENEW,502219,CONSUMER DURABLES,HOUSEWARE,369.20,32.50,0.08,31.00,45452.00,45563.00,-1.10,45316.00,45536.00,32.10,45414.00
HLE Glascoat Ltd.,HLEGLAS,522215,GENERAL INDUSTRIALS,INDUSTRIAL MACHINERY,198.00,45438.00,0.12,45297.00,45509.00,45307.00,45356.00,10.00,45444.00,54.40,8.00
Tata Investment Corporation Ltd.,TATAINVEST,501301,DIVERSIFIED,HOLDING COMPANIES,45301.00,113.80,0.92,0.20,45477.00,110.10,-1.30,124.40,45467.00,326.10,64.40
Sapphire Foods India Ltd.,SAPPHIRE,543397,HOTELS RESTAURANTS & TOURISM,RESTAURANTS,527.50,115.10,0.18,76.80,45436.00,45403.00,45328.00,45366.00,45384.00,208.50,32.70
Devyani International Ltd.,DEVYANI,543330,HOTELS RESTAURANTS & TOURISM,RESTAURANTS,665.00,154.40,0.19,86.30,41.70,19.00,-16.80,33.40,0.30,177.50,45413.00
Vijaya Diagnostic Centre Ltd.,VIJAYA,543350,DIVERSIFIED CONSUMER SERVICES,HEALTHCARE SERVICES,81.50,57.40,0.41,45486.00,45540.00,44.60,11.00,33.30,45354.00,103.40,45301.00
C.E. Info Systems Ltd.,MAPMYINDIA,543425,SOFTWARE & SERVICES,INTERNET SOFTWARE & SERVICES,50.10,41.00,0.45,45476.00,0.70,44.70,45302.00,33.00,45297.00,122.90,45495.00
Latent View Analytics Ltd.,LATENTVIEW,543398,SOFTWARE & SERVICES,DATA PROCESSING SERVICES,124.90,45534.00,0.20,45353.00,0.80,44.70,45453.00,34.00,45474.00,153.60,45419.00
Metro Brands Ltd.,METROBRAND,543426,RETAILING,FOOTWEAR,400.30,155.40,0.28,57.20,45492.00,94.70,45439.00,66.70,45414.00,340.00,45424.00
Easy Trip Planners Ltd.,EASEMYTRIP,543272,SOFTWARE & SERVICES,INTERNET SOFTWARE & SERVICES,76.90,64.80,0.46,1.00,2.00,64.70,45490.00,47.20,0.30,146.00,0.80
Shree Renuka Sugars Ltd.,RENUKA,532670,FOOD BEVERAGES & TOBACCO,SUGAR,2491.00,63.70,0.02,64.10,216.80,-207.20,-1.60,-204.90,-1.00,-286.00,-1.30
One97 Communications Ltd.,PAYTM,543396,SOFTWARE & SERVICES,INTERNET SOFTWARE & SERVICES,2749.60,-231.00,-0.09,180.10,7.00,-279.90,45485.00,-290.50,-5.00,-1207.90,-19.00
MTAR Technologies Ltd.,MTARTECH,543270,GENERAL INDUSTRIALS,DEFENCE,130.70,36.10,0.22,45509.00,45417.00,45498.00,45327.00,45432.00,45479.00,103.30,33.60
Capri Global Capital Ltd.,CGCL,531595,BANKING AND FINANCE,FINANCE (INCLUDING NBFCS),229.30,304.80,0.55,45314.00,195.80,86.00,45524.00,65.20,45325.00,231.20,45333.00
GMR Airports Infrastructure Ltd.,GMRINFRA,ASM,CEMENT AND CONSTRUCTION,CONSTRUCTION & ENGINEERING,1336.80,726.70,0.35,373.00,695.80,-252.00,54.90,-91.00,-0.10,-370.90,-0.60
Triveni Engineering & Industries Ltd.,TRIVENI,532356,FOOD BEVERAGES & TOBACCO,SUGAR,1554.50,62.90,0.04,45529.00,45332.00,39.30,45301.00,45320.00,45352.00,434.30,45523.00
Delhivery Ltd.,DELHIVERY,543529,TRANSPORTATION,TRANSPORTATION - LOGISTICS,1957.30,-15.60,-0.01,171.20,45462.00,-105.20,-2.10,-102.90,-1.40,-546.70,-7.50
Life Insurance Corporation of India,LICI,543526,BANKING AND FINANCE,LIFE INSURANCE,193612.50,8445.00,0.04,0.00,0.00,8696.50,1083.90,8030.30,45485.00,37204.80,58.80
Campus Activewear Ltd.,CAMPUS,543523,RETAILING,FOOTWEAR,234.20,45436.00,0.09,45309.00,45418.00,0.40,0.10,0.30,0.00,103.10,45385.00
Motherson Sumi Wiring India Ltd.,MSUMI,543498,AUTOMOBILES & AUTO COMPONENTS,AUTO PARTS & EQUIPMENT,1856.50,248.10,0.12,36.40,45389.00,210.00,54.10,155.90,0.30,523.60,45323.00
Olectra Greentech Ltd.,OLECTRA,532439,AUTOMOBILES & AUTO COMPONENTS,COMMERCIAL VEHICLES,266.60,40.50,0.13,45512.00,45482.00,45347.00,8.00,45461.00,45324.00,78.50,45452.00
Patanjali Foods Ltd.,PATANJALI,500368,FMCG,EDIBLE OILS,7426.60,395.30,0.05,60.10,24.00,335.10,80.50,254.50,7.00,875.20,45346.00
Raymond Ltd.,RAYMOND,500330,TEXTILES APPARELS & ACCESSORIES,TEXTILES,1938.80,314.60,0.14,65.40,89.30,204.20,50.70,159.80,24.00,1514.20,227.50
Swan Energy Ltd.,SWANENERGY,503310,REALTY,REALTY,966.30,257.00,0.21,45318.00,58.30,178.40,45516.00,84.60,45479.00,308.40,45484.00
Samvardhana Motherson International Ltd.,MOTHERSON,517334,AUTOMOBILES & AUTO COMPONENTS,AUTO PARTS & EQUIPMENT,21585.00,1888.80,0.08,867.40,487.90,449.50,229.20,201.60,0.30,1910.30,45506.00
Vedant Fashions Ltd.,MANYAVAR,543463,RETAILING,SPECIALTY RETAIL,125.50,92.80,0.43,32.50,45483.00,64.80,45307.00,48.70,2.00,399.90,45428.00
Adani Wilmar Ltd.,AWL,543458,FMCG,EDIBLE OILS,12123.50,143.70,0.01,95.70,220.20,-161.80,-31.50,-130.70,-1.00,130.10,1.00
Mahindra Lifespace Developers Ltd.,MAHLIFE,532313,REALTY,REALTY,52.70,-34.90,-1.96,45294.00,0.20,-30.30,-10.80,-18.90,-1.20,1005.20,0.70
Tejas Networks Ltd.,TEJASNET,540595,TELECOM SERVICES,OTHER TELECOM SERVICES,383.00,13.00,0.03,41.70,7.00,-17.70,-5.10,-12.60,-0.70,-61.30,-3.50
Aether Industries Ltd.,AETHER,543534,CHEMICALS & PETROCHEMICALS,SPECIALTY CHEMICALS,118.20,46.00,0.28,45482.00,45444.00,48.70,45303.00,36.70,45506.00,139.10,45422.00
JBM Auto Ltd.,JBMA,ASM,AUTOMOBILES & AUTO COMPONENTS,AUTO PARTS & EQUIPMENT,1091.30,139.70,0.11,41.20,47.90,58.30,45362.00,44.20,45476.00,136.80,45454.00
Deepak Fertilisers & Petrochemicals Corporation Ltd.,DEEPAKFERT,500645,CHEMICALS & PETROCHEMICALS,COMMODITY CHEMICALS,2138.10,286.10,0.12,81.20,107.10,116.80,53.30,60.10,45508.00,674.50,53.40
Sharda Cropchem Ltd.,SHARDACROP,538666,CHEMICALS & PETROCHEMICALS,AGROCHEMICALS,559.60,45343.00,0.04,74.00,45447.00,-33.80,-6.30,-27.60,-3.10,191.00,45343.00
Shoppers Stop Ltd.,SHOPERSTOP,532638,RETAILING,DEPARTMENT STORES,878.20,160.90,0.15,108.20,54.90,45415.00,0.80,45475.00,0.20,94.20,45451.00
BEML Ltd.,BEML,500048,AUTOMOBILES & AUTO COMPONENTS,COMMERCIAL VEHICLES,855.30,61.50,0.07,45519.00,45514.00,42.20,-9.60,51.80,45394.00,200.80,48.20
Lemon Tree Hotels Ltd.,LEMONTREE,541233,HOTELS RESTAURANTS & TOURISM,HOTELS,125.30,101.90,0.45,45465.00,47.30,34.80,45451.00,45465.00,0.30,130.10,45444.00
Rainbow Childrens Medicare Ltd.,RAINBOW,543524,DIVERSIFIED CONSUMER SERVICES,HEALTHCARE FACILITIES,215.10,117.60,0.35,45530.00,45364.00,85.20,45313.00,62.90,45328.00,215.40,45343.00
UCO Bank,UCOBANK,532505,BANKING AND FINANCE,BANKS,1581.50,981.90,0.19,0.00,3302.30,639.80,238.10,403.50,0.30,184.00,45413.00
Piramal Pharma Ltd.,PPLPHARMA,543635,PHARMACEUTICALS & BIOTECHNOLOGY,PHARMACEUTICALS,1645.70,265.60,0.14,184.50,109.90,45402.00,34.50,5.00,0.00,-133.60,-1.00
KSB Ltd.,KSB,500249,GENERAL INDUSTRIALS,INDUSTRIAL MACHINERY,493.40,70.30,0.12,45363.00,2.00,64.50,45308.00,50.10,45396.00,209.70,60.30
Data Patterns (India) Ltd.,DATAPATTNS,543428,GENERAL INDUSTRIALS,DEFENCE,67.50,40.80,0.38,45294.00,45353.00,46.30,45424.00,33.80,6.00,148.30,45438.00
Global Health Ltd.,MEDANTA,543654,DIVERSIFIED CONSUMER SERVICES,HEALTHCARE FACILITIES,631.10,212.90,0.25,42.90,45311.00,170.60,45.40,125.20,45477.00,408.90,45337.00
Aarti Industries Ltd.,AARTIIND,524208,CHEMICALS & PETROCHEMICALS,SPECIALTY CHEMICALS,1221.20,232.80,0.16,93.00,58.20,81.60,-9.10,90.70,45414.00,446.20,45363.00
BLS International Services Ltd.,BLS,540073,DIVERSIFIED CONSUMER SERVICES,TRAVEL SUPPORT SERVICES,321.00,86.70,0.21,45358.00,1.00,87.20,45327.00,78.70,45536.00,267.60,45418.00
Archean Chemical Industries Ltd.,ACI,543657,CHEMICALS & PETROCHEMICALS,COMMODITY CHEMICALS,195.00,95.50,0.33,45429.00,45536.00,87.30,45372.00,66.00,45387.00,394.40,32.10
Adani Power Ltd.,ADANIPOWER,ASM,UTILITIES,ELECTRIC UTILITIES,7819.20,5171.40,0.40,1004.50,888.40,5223.60,-1370.60,6594.20,45428.00,20604.80,53.40
Craftsman Automation Ltd.,CRAFTSMAN,543276,AUTOMOBILES & AUTO COMPONENTS,AUTO PARTS & EQUIPMENT,941.60,237.50,0.20,66.80,41.60,133.80,45472.00,94.50,44.10,298.30,141.20
NMDC Ltd.,NMDC,526371,METALS & MINING,MINING,2823.60,1190.40,0.30,88.80,45461.00,1404.10,379.00,1026.20,45415.00,5862.20,20.00
Epigral Ltd.,EPIGRAL,543332,CHEMICALS & PETROCHEMICALS,SPECIALTY CHEMICALS,370.20,107.90,0.23,45443.00,45372.00,56.10,45552.00,38.00,45300.00,223.40,53.80
Apar Industries Ltd.,APARINDS,532259,CONSUMER DURABLES,OTHER ELECTRICAL EQUIPMENT/PRODUCTS,3576.20,349.80,0.09,45350.00,103.10,237.30,62.90,173.90,45.40,783.90,204.80
Bikaji Foods International Ltd.,BIKAJI,543653,FMCG,PACKAGED FOODS,521.00,87.70,0.14,45458.00,45537.00,75.20,45397.00,61.20,45414.00,173.60,45541.00
Five-Star Business Finance Ltd.,FIVESTAR,543663,BANKING AND FINANCE,FINANCE (INCLUDING NBFCS),133.20,375.00,0.72,45478.00,105.90,267.00,67.60,199.40,45510.00,703.00,45315.00
Ingersoll-Rand (India) Ltd.,INGERRAND,500210,GENERAL INDUSTRIALS,INDUSTRIAL MACHINERY,210.70,65.70,0.24,45447.00,0.60,67.00,45339.00,49.70,45519.00,218.50,69.20
KFIN Technologies Ltd.,KFINTECH,543720,BANKING AND FINANCE,OTHER FINANCIAL SERVICES,115.30,93.70,0.45,45455.00,45325.00,84.20,45373.00,61.40,45446.00,215.10,45455.00
Piramal Enterprises Ltd.,PEL,500302,BANKING AND FINANCE,FINANCE (INCLUDING NBFCS),1320.10,1117.90,0.51,38.30,1038.90,-11.80,45483.00,48.20,2.00,3906.50,173.90
NMDC Steel Ltd.,NSLNISP,543768,METALS & MINING,IRON & STEEL/INTERM.PRODUCTS,349.60,-72.20,-0.26,74.50,40.80,-174.70,-43.60,-131.10,-0.50,,
Eris Lifesciences Ltd.,ERIS,540596,PHARMACEUTICALS & BIOTECHNOLOGY,PHARMACEUTICALS,324.20,181.10,0.36,42.10,45367.00,126.20,45538.00,123.40,45300.00,385.60,45379.00
Mankind Pharma Ltd.,MANKIND,543904,PHARMACEUTICALS & BIOTECHNOLOGY,PHARMACEUTICALS,2025.50,682.60,0.25,96.50,45451.00,637.50,129.80,501.00,45424.00,1564.80,39.10
Kaynes Technology India Ltd.,KAYNES,ASM,CONSUMER DURABLES,OTHER ELECTRICAL EQUIPMENT/PRODUCTS,312.10,48.80,0.14,45418.00,45515.00,39.40,45298.00,32.30,45417.00,143.20,45467.00
Safari Industries (India) Ltd.,SAFARI,523025,TEXTILES APPARELS & ACCESSORIES,OTHER APPARELS & ACCESSORIES,306.60,63.50,0.17,45334.00,45324.00,51.90,45303.00,39.80,45489.00,162.30,68.20
Saregama India Ltd.,SAREGAMA,532163,MEDIA,MOVIES & ENTERTAINMENT,111.50,60.90,0.35,45330.00,0.20,65.60,45460.00,48.10,45414.00,193.40,10.00
Syrma SGS Technology Ltd.,SYRMA,543573,CONSUMER DURABLES,OTHER ELECTRICAL EQUIPMENT/PRODUCTS,662.70,49.00,0.07,45454.00,8.00,37.00,45388.00,45379.00,45444.00,132.40,45419.00
Jindal Saw Ltd.,JINDALSAW,ASM,GENERAL INDUSTRIALS,OTHER INDUSTRIAL PRODUCTS,4662.00,804.20,0.15,142.50,188.70,495.60,139.60,375.70,45515.00,1135.80,35.50
Godawari Power & Ispat Ltd.,GPIL,532734,METALS & MINING,IRON & STEEL/INTERM.PRODUCTS,929.60,361.40,0.28,34.80,45332.00,339.60,86.10,256.90,45463.00,785.50,63.00
Gillette India Ltd.,GILLETTE,507815,FMCG,PERSONAL PRODUCTS,530.80,136.70,0.20,45311.00,0.10,125.20,32.50,92.70,45410.00,361.60,111.00
Symphony Ltd.,SYMPHONY,517385,CONSUMER DURABLES,CONSUMER ELECTRONICS,234.00,41.00,0.15,7.00,2.00,43.00,8.00,35.00,45296.00,114.00,45428.00
Glenmark Life Sciences Ltd.,GLS,543322,PHARMACEUTICALS & BIOTECHNOLOGY,PHARMACEUTICALS,428.30,167.10,0.28,45304.00,0.40,158.90,40.20,118.70,45482.00,505.50,41.30
Usha Martin Ltd.,USHAMART,517146,METALS & MINING,IRON & STEEL PRODUCTS,640.40,144.30,0.18,18.00,45388.00,141.20,35.00,109.50,45446.00,399.40,45304.00
Ircon International Ltd.,IRCON,541956,CEMENT AND CONSTRUCTION,CONSTRUCTION & ENGINEERING,2771.20,215.70,0.07,45318.00,36.90,301.20,77.60,250.70,45475.00,884.60,45391.00
Ujjivan Small Finance Bank Ltd.,UJJIVANSFB,542904,BANKING AND FINANCE,BANKS,528.60,483.40,0.35,0.00,567.80,436.40,108.70,327.70,45474.00,1254.50,45388.00
Procter & Gamble Health Ltd.,PGHL,500126,PHARMACEUTICALS & BIOTECHNOLOGY,PHARMACEUTICALS,216.30,88.70,0.29,45418.00,0.20,88.00,45434.00,65.60,39.50,231.40,139.40
Allcargo Logistics Ltd.,ALLCARGO,532749,TRANSPORTATION,TRANSPORTATION - LOGISTICS,3188.80,118.00,0.04,106.70,36.70,45336.00,45352.00,45525.00,0.90,361.90,45487.00
Sheela Foam Ltd.,SFL,540203,DIVERSIFIED CONSUMER SERVICES,FURNITURE-FURNISHING-PAINTS,547.00,66.20,0.11,45556.00,45451.00,60.20,45458.00,44.00,45416.00,192.40,45490.00
Alok Industries Ltd.,ALOKINDS,521070,TEXTILES APPARELS & ACCESSORIES,TEXTILES,1323.10,35.90,0.03,78.60,142.20,-174.60,0.00,-174.80,-0.30,-948.40,-1.90
Minda Corporation Ltd.,MINDACORP,538962,AUTOMOBILES & AUTO COMPONENTS,AUTO PARTS & EQUIPMENT,1064.50,131.30,0.11,41.40,45549.00,77.00,45491.00,58.80,45414.00,278.20,45454.00
Concord Biotech Ltd.,CONCORDBIO,543960,PHARMACEUTICALS & BIOTECHNOLOGY,BIOTECHNOLOGY,143.20,119.20,0.45,45364.00,0.80,113.20,45501.00,81.00,45480.00,,
